ten_anh,ground_truth,ung_vien_duoc_chon,dung_bien_so,co_ung_vien_dung,ly_do_chon,nhom_loi
001.jpg,38A27374,38A27374,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.975,Đúng
002.jpg,59X139458,,False,False,Không có ứng viên sau OCR và hậu xử lý,OCR không đọc ra ký tự
003.jpg,81A23618,81A23618,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.967,Đúng
004.jpg,51H69860,51H69860,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 1 lần; OCR tin cậy 0.972,Đúng
005.jpg,51C05509,51C05509,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.963,Đúng
006.jpg,51G94706,51G94706,True,True,Hợp cấu trúc=True; sửa 1 ký tự; xuất hiện 3 lần; OCR tin cậy 0.945,Đúng
007.jpg,59P241572,59P241572,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.945,Đúng
008.jpg,77L160030,77L160030,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.970,Đúng
009.jpg,94AB08770,94AB08770,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.958,Đúng
010.jpg,71B350531,50S37,False,False,Hợp cấu trúc=False; sửa 1 ký tự; xuất hiện 2 lần; OCR tin cậy 0.843,OCR đọc thiếu ký tự
011.jpg,79A11283,79A11283,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.954,Đúng
012.jpg,51A81930,51A81930,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.973,Đúng
013.jpg,60F128808,28B68,False,False,Hợp cấu trúc=False; sửa 1 ký tự; xuất hiện 1 lần; OCR tin cậy 0.779,OCR đọc thiếu ký tự
014.jpg,81B321596,81B321596,True,True,Hợp cấu trúc=True; sửa 1 ký tự; xuất hiện 2 lần; OCR tin cậy 0.947,Đúng
015.jpg,29H17054,29H17054,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.969,Đúng
016.jpg,30E43502,30E43502,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.954,Đúng
017.jpg,30A26144,30A26144,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.990,Đúng
018.jpg,89C15637,89C15637,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.989,Đúng
019.jpg,89A15961,89A15961,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.958,Đúng
020.jpg,30A26144,30A26144,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.989,Đúng
021.jpg,29C80581,29C80581,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.996,Đúng
022.jpg,30E45676,30E45676,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.980,Đúng
023.jpg,30F5204,30F5204,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.994,Đúng
024.jpg,30F5204,30F5204,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 6 lần; OCR tin cậy 0.996,Đúng
025.jpg,51G52911,51G52911,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.950,Đúng
026.jpg,29A85437,29A85437,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.958,Đúng
027.jpg,30F85806,30F85806,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.983,Đúng
028.jpg,30V8692,30V8692,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.994,Đúng
029.jpg,30A92645,30A92645,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.973,Đúng
030.jpg,88A03336,88A03336,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.980,Đúng
031.jpg,30F10317,30F10317,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.970,Đúng
032.jpg,29A26128,29A26128,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.996,Đúng
033.jpg,30F50833,30F50833,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.993,Đúng
034.jpg,30A88459,30A88459,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.988,Đúng
035.jpg,15A00635,15A00635,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.983,Đúng
036.jpg,30F07555,30F07555,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.989,Đúng
037.jpg,30F07555,30F07555,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.994,Đúng
038.jpg,30E12176,30E12176,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.984,Đúng
039.jpg,29H15079,29H15079,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.989,Đúng
040.jpg,14A25074,14A25074,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.996,Đúng
041.jpg,29A25885,29A25885,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.985,Đúng
042.jpg,30F27580,30F27580,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.975,Đúng
043.jpg,30E34411,30E34411,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.996,Đúng
044.jpg,30F36253,30F36253,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.991,Đúng
045.jpg,29H37260,29H37260,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 6 lần; OCR tin cậy 0.995,Đúng
046.jpg,30F39361,30F39361,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.981,Đúng
047.jpg,30E43843,30E43843,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.981,Đúng
048.jpg,30A48483,30A8483,False,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.992,Có ứng viên đúng nhưng chọn sai
049.jpg,30E66266,30E66266,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.982,Đúng
050.jpg,30F86404,30F86404,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.986,Đúng
051.jpg,89A10341,89A10341,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.984,Đúng
052.jpg,89A10868,89A10868,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.991,Đúng
053.jpg,29A09586,29A09586,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.983,Đúng
054.jpg,29A33928,29A33928,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.996,Đúng
055.jpg,29A46294,29A46294,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.983,Đúng
056.jpg,30F57808,30F57808,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.966,Đúng
057.jpg,30A74491,30A74491,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 1 lần; OCR tin cậy 0.916,Đúng
058.jpg,30F77159,30F77159,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.970,Đúng
059.jpg,89A20061,89A20061,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.969,Đúng
060.jpg,51A64826,51A64826,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.965,Đúng
061.jpg,51F79512,51F79512,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,Đúng
062.jpg,51F04275,51F04275,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.971,Đúng
063.jpg,51F79512,51F79512,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.987,Đúng
064.jpg,51A05227,51A05227,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.966,Đúng
065.jpg,51F06948,51F06948,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.986,Đúng
066.jpg,51F24403,51F24403,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.981,Đúng
067.jpg,51G51332,51G51332,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,Đúng
068.jpg,51G44313,51G44313,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,Đúng
069.jpg,51F31118,51F31118,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.985,Đúng
070.jpg,56S4698,56S4698,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.961,Đúng
071.jpg,52Y6490,52Y6490,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.966,Đúng
072.jpg,68C137520,68C137520,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.953,Đúng
073.jpg,51A01204,51A01204,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.969,Đúng
074.jpg,51A72110,51A72110,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.990,Đúng
075.jpg,51G43630,51G43630,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.957,Đúng
076.jpg,51F22261,51F22261,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,Đúng
077.jpg,48A05177,48A05177,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.983,Đúng
078.jpg,51G50553,51G50553,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.985,Đúng
079.jpg,51F06532,51F06532,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.983,Đúng
080.jpg,51A05227,51A05227,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.969,Đúng
081.jpg,51F63034,51F63034,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.956,Đúng
082.jpg,60A03868,60A03868,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.971,Đúng
083.jpg,51G31691,51G31691,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.966,Đúng
084.jpg,51F82606,51F82606,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.973,Đúng
085.jpg,51F61712,51F61712,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,Đúng
086.jpg,51A96141,51A96141,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.960,Đúng
087.jpg,51G39466,51G39466,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.957,Đúng
088.jpg,51F59011,51F59011,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.985,Đúng
089.jpg,51A69172,51A69172,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.971,Đúng
090.jpg,51G49160,51G49160,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.916,Đúng
091.jpg,51G49160,51G49160,True,True,Hợp cấu trúc=True; sửa 1 ký tự; xuất hiện 1 lần; OCR tin cậy 0.907,Đúng
092.jpg,51G47340,51G47340,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.926,Đúng
093.jpg,51A77529,51A77529,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.963,Đúng
094.jpg,51F88270,51F88270,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,Đúng
095.jpg,30E00090,30E00090,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.989,Đúng
096.jpg,29A23950,29A23950,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.968,Đúng
097.jpg,51G48154,51G48154,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,Đúng
098.jpg,51F58214,51F58214,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.984,Đúng
099.jpg,51F22261,51F22261,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.984,Đúng
100.jpg,60A35981,60A35981,True,True,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.982,Đúng
