stt,ten_anh,ground_truth,du_doan_cuoi,du_doan_module_goc,khop_voi_module_goc,dung_bien_so,accuracy_ky_tu,edit_distance,hop_cau_truc_du_doan,so_box_yolo,fallback_anh_goc,so_bien_the_co_text,so_ung_vien,co_ung_vien_dung,ung_vien_thang_hop_cau_truc,ung_vien_thang_so_sua,ung_vien_thang_so_lan,ung_vien_thang_conf,bien_the_thang,ly_do_chon,thoi_gian_ms,nhom_loi
66,066.jpg,51F24403,51F24403,51F24403,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9813248515129089,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.981,413.1748000072548,Đúng
67,067.jpg,51G51332,51G51332,51G51332,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9776887893676758,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,428.32110000017565,Đúng
68,068.jpg,51G44313,51G44313,51G44313,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9784172773361206,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,484.4991999998456,Đúng
69,069.jpg,51F31118,51F31118,51F31118,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9854294657707214,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.985,476.423000000068,Đúng
70,070.jpg,56S4698,56S4698,56S4698,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9613077044487,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.961,437.73210000654217,Đúng
71,071.jpg,52Y6490,52Y6490,52Y6490,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9655581116676331,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.966,453.52209999691695,Đúng
72,072.jpg,68C137520,68C137520,68C137520,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9530460834503174,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.953,688.2773999968776,Đúng
73,073.jpg,51A01204,51A01204,51A01204,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9688603281974792,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.969,422.9771999962395,Đúng
74,074.jpg,51A72110,51A72110,51A72110,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.99045729637146,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.990,435.94900000607595,Đúng
75,075.jpg,51G43630,51G43630,51G43630,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9571759104728699,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.957,425.36949999339413,Đúng
76,076.jpg,51F22261,51F22261,51F22261,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9775297045707703,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,442.84600000537466,Đúng
77,077.jpg,48A05177,48A05177,48A05177,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9834986925125122,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.983,431.54170000343584,Đúng
78,078.jpg,51G50553,51G50553,51G50553,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9849128723144531,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.985,432.72919999435544,Đúng
79,079.jpg,51F06532,51F06532,51F06532,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9831644892692566,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.983,431.05780000041705,Đúng
80,080.jpg,51A05227,51A05227,51A05227,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9686993360519409,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.969,423.7532999977702,Đúng
81,081.jpg,51F63034,51F63034,51F63034,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9559478759765625,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.956,425.29499999363907,Đúng
82,082.jpg,60A03868,60A03868,60A03868,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9707342386245728,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.971,432.77860000671353,Đúng
83,083.jpg,51G31691,51G31691,51G31691,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9661887288093567,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.966,423.1240000081016,Đúng
84,084.jpg,51F82606,51F82606,51F82606,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.972787082195282,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.973,433.6390999960713,Đúng
85,085.jpg,51F61712,51F61712,51F61712,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9775645136833191,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,423.4448000061093,Đúng
86,086.jpg,51A96141,51A96141,51A96141,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9598086476325989,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.960,430.1930000074208,Đúng
87,087.jpg,51G39466,51G39466,51G39466,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9574972987174988,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.957,424.8568000039086,Đúng
88,088.jpg,51F59011,51F59011,51F59011,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9845840334892273,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.985,426.96799999976065,Đúng
89,089.jpg,51A69172,51A69172,51A69172,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9706134796142578,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.971,426.4009999897098,Đúng
90,090.jpg,51G49160,51G49160,51G49160,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9156526327133179,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.916,431.2879999924917,Đúng
91,091.jpg,51G49160,51G49160,51G49160,True,True,1.0,0,True,1,False,3,2,True,True,1.0,1,0.9071074724197388,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 1 ký tự; xuất hiện 1 lần; OCR tin cậy 0.907,425.6279999972321,Đúng
92,092.jpg,51G47340,51G47340,51G47340,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9263755679130554,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.926,423.2373999984702,Đúng
93,093.jpg,51A77529,51A77529,51A77529,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9628092050552368,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.963,430.616600002395,Đúng
94,094.jpg,51F88270,51F88270,51F88270,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9784523248672485,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,415.8513000002131,Đúng
95,095.jpg,30E00090,30E00090,30E00090,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9888854026794434,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.989,420.7431999966502,Đúng
96,096.jpg,29A23950,29A23950,29A23950,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.9684438705444336,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.968,431.39220000011846,Đúng
97,097.jpg,51G48154,51G48154,51G48154,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9775684475898743,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.978,424.6329000015976,Đúng
98,098.jpg,51F58214,51F58214,51F58214,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9843928217887878,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.984,422.3901999939699,Đúng
99,099.jpg,51F22261,51F22261,51F22261,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9841823577880859,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.984,455.2493999945,Đúng
100,100.jpg,60A35981,60A35981,60A35981,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9824457168579102,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.982,425.093800004106,Đúng
101,101.jpg,51F07973,51F07973,51F07973,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9247387051582336,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.925,441.1054000083823,Đúng
102,102.jpg,51F15585,51F15585,51F15585,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9499610066413879,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.950,427.19190000207163,Đúng
103,103.jpg,51G20536,51G20536,51G20536,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9820863008499146,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.982,420.4214000055799,Đúng
104,104.jpg,50Z0618,50Z0618,50Z0618,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9561218023300171,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.956,431.32809999224264,Đúng
105,105.jpg,51F07568,51F07568,51F07568,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9760823249816895,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.976,495.34500000299886,Đúng
106,106.jpg,51F88270,51F88270,51F88270,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9863071441650391,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.986,440.61399999191053,Đúng
107,107.jpg,51F86988,51F86988,51F86988,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9805901646614075,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.981,434.1641999926651,Đúng
108,108.jpg,51F15585,51F15585,51F15585,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.982930064201355,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.983,433.072900006664,Đúng
109,109.jpg,30V3993,30V3993,30V3993,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9871817231178284,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.987,466.2318999908166,Đúng
110,110.jpg,51F31118,51F31118,51F31118,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9790072441101074,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.979,425.93879999185447,Đúng
111,111.jpg,51A85325,51A85325,51A85325,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9790700078010559,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.979,428.3813999936683,Đúng
112,112.jpg,51A01204,51A01204,51A01204,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9618245959281921,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.962,428.2322000071872,Đúng
113,113.jpg,59M190977,59M190977,59M190977,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.9388206899166107,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.939,707.8923999943072,Đúng
114,114.jpg,59E113417,59E113417,59E113417,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9656344652175903,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.966,639.4830000062939,Đúng
115,115.jpg,63B957926,63B957926,63B957926,True,True,1.0,0,True,1,False,3,1,True,True,1.0,3,0.9356963038444519,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 1 ký tự; xuất hiện 3 lần; OCR tin cậy 0.936,588.9942000067094,Đúng
116,116.jpg,59V107473,59V107473,59V107473,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.9385985136032104,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.939,589.7219000034966,Đúng
117,117.jpg,59C100507,59C100507,59C100507,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9640021026134491,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.964,628.3008999889717,Đúng
118,118.jpg,84K34900,84K34900,84K34900,True,True,1.0,0,True,1,False,2,2,True,True,0.0,1,0.881435751914978,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 1 lần; OCR tin cậy 0.881,564.7567000123672,Đúng
119,119.jpg,59B135199,59B135199,59B135199,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9318113029003143,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.932,596.8270000012126,Đúng
120,120.jpg,51L41138,51L41138,51L41138,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.963523268699646,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.964,612.9750999971293,Đúng
121,121.jpg,59V216023,59V216023,59V216023,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9432312548160553,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.943,592.0012999995379,Đúng
122,122.jpg,65F131532,65F131532,65F131532,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.9272704422473907,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.927,609.1767000034451,Đúng
123,123.jpg,59F138151,59F138151,59F138151,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9584267139434814,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.958,601.3062000129139,Đúng
124,124.jpg,59F120158,59F120158,59F120158,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9455491304397583,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.946,618.1931000028271,Đúng
125,125.jpg,47B142872,47B142872,47B142872,True,True,1.0,0,True,1,False,3,1,True,True,1.0,3,0.9195347726345062,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 1 ký tự; xuất hiện 3 lần; OCR tin cậy 0.920,591.8835000047693,Đúng
126,126.jpg,59G133671,59G133671,59G133671,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9377015829086304,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.938,601.7925999913132,Đúng
127,127.jpg,82K37689,82K37689,82K37689,True,True,1.0,0,True,1,False,3,2,True,True,0.0,1,0.9001557230949402,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 1 lần; OCR tin cậy 0.900,610.5448000016622,Đúng
128,128.jpg,59L184759,59L184759,59L184759,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.9315925240516663,crop 0 - Ảnh CLAHE,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.932,609.5831999991788,Đúng
129,129.jpg,54T30255,54T30255,54T30255,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.933338850736618,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.933,601.2342000030912,Đúng
130,130.jpg,54S89169,54S89169,54S89169,True,True,1.0,0,True,1,False,3,1,True,True,0.0,3,0.9092223346233368,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 3 lần; OCR tin cậy 0.909,605.1925999927334,Đúng
131,131.jpg,59T161654,59T161654,59T161654,True,True,1.0,0,True,1,False,3,2,True,True,0.0,1,0.9229134917259216,crop 0 - Ảnh Otsu,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 1 lần; OCR tin cậy 0.923,599.3314000079408,Đúng
132,132.jpg,60B628032,60B628032,60B628032,True,True,1.0,0,True,1,False,3,2,True,True,0.0,2,0.9167446196079254,crop 0 - Ảnh gốc,Hợp cấu trúc=True; sửa 0 ký tự; xuất hiện 2 lần; OCR tin cậy 0.917,589.2134000023361,Đúng
